,ID,Country,Year,Real growth rate,Per capita,In millions
212,4,Afghanistan,2010,3.2,558.0,16078.0
213,4,Afghanistan,2015,-1.8,611.0,20608.0
214,4,Afghanistan,2016,3.6,584.0,20235.0
215,4,Afghanistan,2017,2.5,619.0,21993.0
216,8,Albania,1985,1.8,783.0,2324.0
217,8,Albania,1995,13.3,770.0,2393.0
218,8,Albania,2005,5.5,2615.0,8052.0
219,8,Albania,2010,3.7,4056.0,11927.0
220,8,Albania,2015,2.2,3895.0,11387.0
221,8,Albania,2016,3.4,4061.0,11884.0
222,8,Albania,2017,3.8,4450.0,13039.0
223,12,Algeria,1985,3.7,2564.0,57866.0
224,12,Algeria,1995,3.8,1452.0,41971.0
225,12,Algeria,2005,5.9,3100.0,103198.0
226,12,Algeria,2010,3.6,4463.0,161207.0
227,12,Algeria,2015,3.7,4163.0,165979.0
228,12,Algeria,2016,3.2,3943.0,160130.0
229,12,Algeria,2017,1.4,4055.0,167555.0
230,20,Andorra,1985,2.3,9837.0,439.0
231,20,Andorra,1995,2.8,23359.0,1491.0
232,20,Andorra,2005,7.4,41281.0,3256.0
233,20,Andorra,2010,-5.4,39734.0,3355.0
234,20,Andorra,2015,0.8,36040.0,2812.0
235,20,Andorra,2016,1.9,37230.0,2877.0
236,20,Andorra,2017,1.7,39153.0,3013.0
237,24,Angola,1985,3.5,859.0,9109.0
238,24,Angola,1995,15.0,466.0,6642.0
239,24,Angola,2005,15.0,1891.0,36971.0
240,24,Angola,2010,4.9,3586.0,83799.0
241,24,Angola,2015,0.9,4171.0,116194.0
242,24,Angola,2016,-2.6,3510.0,101124.0
243,24,Angola,2017,-2.5,4247.0,126506.0
244,660,Anguilla,1985,12.9,4072.0,27.0
245,660,Anguilla,1995,-2.3,10583.0,104.0
246,660,Anguilla,2005,13.1,18129.0,229.0
247,660,Anguilla,2010,-4.5,19459.0,268.0
248,660,Anguilla,2015,3.1,22622.0,331.0
249,660,Anguilla,2016,-1.3,21480.0,317.0
250,660,Anguilla,2017,-7.7,18861.0,281.0
251,28,Antigua and Barbuda,1985,7.7,3508.0,245.0
252,28,Antigua and Barbuda,1995,-4.4,7841.0,577.0
253,28,Antigua and Barbuda,2005,6.4,11453.0,1022.0
254,28,Antigua and Barbuda,2010,-7.2,12175.0,1152.0
255,28,Antigua and Barbuda,2015,4.0,13602.0,1359.0
256,28,Antigua and Barbuda,2016,5.6,14507.0,1465.0
257,28,Antigua and Barbuda,2017,3.0,14803.0,1510.0
258,32,Argentina,1985,-7.0,3144.0,95530.0
259,32,Argentina,1995,-2.8,7993.0,279701.0
260,32,Argentina,2005,8.9,5125.0,200622.0
261,32,Argentina,2010,10.1,10346.0,426487.0
262,32,Argentina,2015,2.7,14853.0,644903.0
263,32,Argentina,2016,-1.8,12654.0,554862.0
264,32,Argentina,2017,2.9,14400.0,637486.0
265,51,Armenia,1995,6.9,426.0,1372.0
266,51,Armenia,2005,13.9,1753.0,5226.0
267,51,Armenia,2010,2.2,3432.0,9875.0
268,51,Armenia,2015,3.2,3618.0,10553.0
269,51,Armenia,2016,0.2,3606.0,10546.0
270,51,Armenia,2017,7.5,3937.0,11537.0
271,533,Aruba,1985,9.1,6108.0,385.0
272,533,Aruba,1995,2.5,16442.0,1321.0
273,533,Aruba,2005,1.2,23303.0,2331.0
274,533,Aruba,2010,-3.4,23513.0,2391.0
275,533,Aruba,2015,-0.5,25796.0,2692.0
276,533,Aruba,2016,-0.2,25252.0,2647.0
277,533,Aruba,2017,1.3,25655.0,2701.0
278,36,Australia,1985,3.9,11584.0,182212.0
279,36,Australia,1995,3.9,21635.0,391094.0
280,36,Australia,2005,2.8,37571.0,760397.0
281,36,Australia,2010,2.5,58646.0,1297259.0
282,36,Australia,2015,2.8,52388.0,1246800.0
283,36,Australia,2016,2.0,54067.0,1304420.0
284,36,Australia,2017,2.9,57613.0,1408676.0
285,40,Austria,1985,2.5,9112.0,69388.0
286,40,Austria,1995,2.7,30169.0,241054.0
287,40,Austria,2005,2.2,38282.0,315967.0
288,40,Austria,2010,1.8,46599.0,391893.0
289,40,Austria,2015,1.1,43994.0,381806.0
290,40,Austria,2016,2.0,45230.0,394053.0
291,40,Austria,2017,2.6,47718.0,416836.0
292,31,Azerbaijan,1995,-11.8,396.0,3081.0
293,31,Azerbaijan,2005,28.0,1551.0,13245.0
294,31,Azerbaijan,2010,4.8,5857.0,52906.0
295,31,Azerbaijan,2015,1.0,5519.0,53076.0
296,31,Azerbaijan,2016,-3.1,3894.0,37867.0
297,31,Azerbaijan,2017,0.1,4146.0,40749.0
298,44,Bahamas,1985,4.8,12271.0,2880.0
299,44,Bahamas,1995,4.4,18264.0,5117.0
300,44,Bahamas,2005,3.4,29875.0,9836.0
301,44,Bahamas,2010,1.5,27979.0,10096.0
302,44,Bahamas,2015,-3.1,29056.0,11240.0
303,44,Bahamas,2016,0.2,28786.0,11262.0
304,44,Bahamas,2017,1.8,29825.0,11792.0
305,48,Bahrain,1985,-16.1,10669.0,4475.0
306,48,Bahrain,1995,1.9,12040.0,6787.0
307,48,Bahrain,2005,6.8,17959.0,15969.0
308,48,Bahrain,2010,4.3,20722.0,25713.0
309,48,Bahrain,2015,2.9,22689.0,31126.0
310,48,Bahrain,2016,3.5,22614.0,32228.0
311,48,Bahrain,2017,3.8,23668.0,35326.0
312,50,Bangladesh,1985,3.0,206.0,19169.0
313,50,Bangladesh,1995,4.9,319.0,37866.0
314,50,Bangladesh,2005,6.0,402.0,57628.0
315,50,Bangladesh,2010,5.6,753.0,114508.0
316,50,Bangladesh,2015,6.6,1206.0,194466.0
317,50,Bangladesh,2016,7.1,1352.0,220316.0
318,50,Bangladesh,2017,7.3,1492.0,245633.0
319,52,Barbados,1985,1.1,5569.0,1425.0
320,52,Barbados,1995,2.0,8585.0,2275.0
321,52,Barbados,2005,4.0,14223.0,3897.0
322,52,Barbados,2010,0.3,15613.0,4365.0
323,52,Barbados,2015,0.9,15704.0,4463.0
324,52,Barbados,2016,1.6,16043.0,4572.0
325,52,Barbados,2017,0.9,16494.0,4713.0
326,112,Belarus,1995,-10.4,1412.0,14324.0
327,112,Belarus,2005,9.4,3246.0,31232.0
328,112,Belarus,2010,7.8,6042.0,57232.0
329,112,Belarus,2015,-3.8,5952.0,56455.0
330,112,Belarus,2016,-2.5,5034.0,47724.0
331,112,Belarus,2017,2.4,5750.0,54441.0
332,56,Belgium,1985,1.7,8746.0,86728.0
333,56,Belgium,1995,2.4,28427.0,289571.0
334,56,Belgium,2005,2.1,36727.0,387356.0
335,56,Belgium,2010,2.7,44205.0,483548.0
336,56,Belgium,2015,1.7,40383.0,455838.0
337,56,Belgium,2016,1.5,41356.0,469739.0
338,56,Belgium,2017,1.7,43289.0,494764.0
339,84,Belize,1985,1.0,1268.0,209.0
340,84,Belize,1995,4.2,2834.0,587.0
341,84,Belize,2005,3.0,3933.0,1114.0
342,84,Belize,2010,3.3,4344.0,1397.0
343,84,Belize,2015,3.8,4950.0,1779.0
344,84,Belize,2016,-0.5,4960.0,1820.0
345,84,Belize,2017,0.5,5077.0,1902.0
346,204,Benin,1985,7.5,264.0,1130.0
347,204,Benin,1995,10.1,397.0,2345.0
348,204,Benin,2005,1.7,602.0,4804.0
349,204,Benin,2010,2.1,758.0,6970.0
350,204,Benin,2015,6.5,799.0,8454.0
351,204,Benin,2016,5.0,788.0,8572.0
352,204,Benin,2017,5.0,826.0,9236.0
353,60,Bermuda,1985,4.2,24241.0,1428.0
354,60,Bermuda,1995,5.4,40780.0,2557.0
355,60,Bermuda,2005,1.7,74745.0,4868.0
356,60,Bermuda,2010,-2.5,91516.0,5853.0
357,60,Bermuda,2015,0.4,95006.0,5891.0
358,60,Bermuda,2016,-0.1,98809.0,6093.0
359,60,Bermuda,2017,2.5,102192.0,6269.0
360,64,Bhutan,1985,5.7,369.0,172.0
361,64,Bhutan,1995,6.8,562.0,289.0
362,64,Bhutan,2005,7.1,1247.0,819.0
363,64,Bhutan,2010,11.7,2179.0,1585.0
364,64,Bhutan,2015,6.6,2615.0,2059.0
365,64,Bhutan,2016,8.0,2774.0,2213.0
366,64,Bhutan,2017,6.0,3173.0,2562.0
367,68,Bolivia (Plurin. State of),1985,-1.0,664.0,4122.0
368,68,Bolivia (Plurin. State of),1995,4.7,887.0,6715.0
369,68,Bolivia (Plurin. State of),2005,4.4,1046.0,9549.0
370,68,Bolivia (Plurin. State of),2010,4.1,1981.0,19650.0
371,68,Bolivia (Plurin. State of),2015,4.9,3077.0,33000.0
372,68,Bolivia (Plurin. State of),2016,4.3,3117.0,33941.0
373,68,Bolivia (Plurin. State of),2017,4.2,3394.0,37509.0
374,70,Bosnia and Herzegovina,1995,20.8,529.0,2034.0
375,70,Bosnia and Herzegovina,2005,3.9,2968.0,11223.0
376,70,Bosnia and Herzegovina,2010,0.9,4615.0,17176.0
377,70,Bosnia and Herzegovina,2015,3.1,4584.0,16210.0
378,70,Bosnia and Herzegovina,2016,3.1,4809.0,16911.0
379,70,Bosnia and Herzegovina,2017,3.0,5181.0,18169.0
380,72,Botswana,1985,9.2,704.0,838.0
381,72,Botswana,1995,7.0,3015.0,4731.0
382,72,Botswana,2005,4.6,5351.0,9931.0
383,72,Botswana,2010,8.6,6346.0,12787.0
384,72,Botswana,2015,-1.7,6528.0,14421.0
385,72,Botswana,2016,4.3,6954.0,15649.0
386,72,Botswana,2017,2.4,7596.0,17407.0
387,76,Brazil,1985,7.8,1382.0,187460.0
388,76,Brazil,1995,4.2,4794.0,778053.0
389,76,Brazil,2005,3.2,4770.0,891634.0
390,76,Brazil,2010,7.5,11224.0,2208838.0
391,76,Brazil,2015,-3.8,8750.0,1802212.0
392,76,Brazil,2016,-3.5,8634.0,1792800.0
393,76,Brazil,2017,1.0,9821.0,2055512.0
394,92,British Virgin Islands,1985,1.4,3396.0,45.0
395,92,British Virgin Islands,1995,24.1,21114.0,389.0
396,92,British Virgin Islands,2005,15.5,36802.0,853.0
397,92,British Virgin Islands,2010,-0.1,32183.0,876.0
398,92,British Virgin Islands,2015,0.3,31698.0,955.0
399,92,British Virgin Islands,2016,0.3,31677.0,971.0
400,92,British Virgin Islands,2017,0.5,31917.0,996.0
401,96,Brunei Darussalam,1985,-1.5,19712.0,4425.0
402,96,Brunei Darussalam,1995,4.5,17650.0,5245.0
403,96,Brunei Darussalam,2005,0.4,28923.0,10561.0
404,96,Brunei Darussalam,2010,2.6,35267.0,13707.0
405,96,Brunei Darussalam,2015,-0.4,30968.0,12930.0
406,96,Brunei Darussalam,2016,-2.5,26939.0,11400.0
407,96,Brunei Darussalam,2017,1.3,28291.0,12128.0
408,100,Bulgaria,1985,2.7,1837.0,16486.0
409,100,Bulgaria,1995,2.9,1723.0,14433.0
410,100,Bulgaria,2005,7.1,3857.0,29636.0
411,100,Bulgaria,2010,1.3,6835.0,50610.0
412,100,Bulgaria,2015,3.5,6994.0,50201.0
413,100,Bulgaria,2016,3.9,7465.0,53240.0
414,100,Bulgaria,2017,3.8,8218.0,58222.0
415,854,Burkina Faso,1985,8.5,203.0,1569.0
416,854,Burkina Faso,1995,5.7,238.0,2404.0
417,854,Burkina Faso,2005,8.7,407.0,5463.0
418,854,Burkina Faso,2010,8.4,575.0,8980.0
419,854,Burkina Faso,2015,3.9,575.0,10416.0
420,854,Burkina Faso,2016,5.9,583.0,10864.0
421,854,Burkina Faso,2017,6.3,642.0,12325.0
422,108,Burundi,1985,11.7,249.0,1171.0
423,108,Burundi,1995,-7.0,168.0,1000.0
424,108,Burundi,2005,0.9,150.0,1117.0
425,108,Burundi,2010,5.1,232.0,2032.0
426,108,Burundi,2015,-0.4,276.0,2811.0
427,108,Burundi,2016,2.8,277.0,2916.0
428,108,Burundi,2017,0.0,290.0,3155.0
429,132,Cabo Verde,1985,8.6,497.0,157.0
430,132,Cabo Verde,1995,7.5,1434.0,558.0
431,132,Cabo Verde,2005,6.5,2329.0,1105.0
432,132,Cabo Verde,2010,1.5,3313.0,1664.0
433,132,Cabo Verde,2015,1.0,2995.0,1596.0
434,132,Cabo Verde,2016,4.7,3082.0,1663.0
435,132,Cabo Verde,2017,4.0,3245.0,1773.0
436,116,Cambodia,1985,4.7,137.0,1059.0
437,116,Cambodia,1995,5.9,311.0,3309.0
438,116,Cambodia,2005,13.2,474.0,6293.0
439,116,Cambodia,2010,6.0,786.0,11242.0
440,116,Cambodia,2015,7.0,1163.0,18050.0
441,116,Cambodia,2016,6.9,1270.0,20017.0
442,116,Cambodia,2017,7.0,1382.0,22121.0
443,120,Cameroon,1985,2.4,955.0,9597.0
444,120,Cameroon,1995,3.5,716.0,9641.0
445,120,Cameroon,2005,2.0,1030.0,17944.0
446,120,Cameroon,2010,3.4,1309.0,26144.0
447,120,Cameroon,2015,5.7,1353.0,30905.0
448,120,Cameroon,2016,4.6,1392.0,32618.0
449,120,Cameroon,2017,3.5,1452.0,34924.0
450,124,Canada,1985,4.7,14098.0,364761.0
451,124,Canada,1995,2.7,20594.0,604014.0
452,124,Canada,2005,3.2,36218.0,1169393.0
453,124,Canada,2010,3.1,47221.0,1613463.0
454,124,Canada,2015,1.0,43186.0,1552523.0
455,124,Canada,2016,1.4,42077.0,1526954.0
456,124,Canada,2017,3.0,44974.0,1647120.0
457,136,Cayman Islands,1985,3.5,21544.0,416.0
458,136,Cayman Islands,1995,4.8,40930.0,1296.0
459,136,Cayman Islands,2005,6.5,62559.0,3042.0
460,136,Cayman Islands,2010,-2.7,58859.0,3267.0
461,136,Cayman Islands,2015,2.8,62592.0,3753.0
462,136,Cayman Islands,2016,3.5,64179.0,3900.0
463,136,Cayman Islands,2017,2.3,65472.0,4030.0
464,140,Central African Republic,1985,3.3,344.0,905.0
465,140,Central African Republic,1995,5.2,348.0,1167.0
466,140,Central African Republic,2005,2.4,342.0,1413.0
467,140,Central African Republic,2010,3.6,457.0,2034.0
468,140,Central African Republic,2015,4.8,359.0,1632.0
469,140,Central African Republic,2016,4.5,394.0,1810.0
470,140,Central African Republic,2017,4.3,428.0,1993.0
471,148,Chad,1985,7.9,194.0,987.0
472,148,Chad,1995,1.4,235.0,1643.0
473,148,Chad,2005,7.9,664.0,6681.0
474,148,Chad,2010,15.0,923.0,10970.0
475,148,Chad,2015,3.8,838.0,11733.0
476,148,Chad,2016,-2.7,758.0,10953.0
477,148,Chad,2017,-3.1,719.0,10717.0
478,152,Chile,1985,2.0,1559.0,18985.0
479,152,Chile,1995,10.6,5253.0,75099.0
480,152,Chile,2005,6.2,7615.0,122965.0
481,152,Chile,2010,5.8,12860.0,218538.0
482,152,Chile,2015,2.3,13737.0,243999.0
483,152,Chile,2016,1.3,13961.0,250036.0
484,152,Chile,2017,1.5,15347.0,277081.0
485,156,China,1985,13.4,289.0,309839.0
486,156,China,1995,11.0,592.0,734485.0
487,156,China,2005,11.4,1730.0,2285960.0
488,156,China,2010,10.6,4487.0,6100648.0
489,156,China,2015,6.9,7920.0,11064687.0
490,156,China,2016,6.7,7974.0,11191030.0
491,156,China,2017,6.9,8682.0,12237782.0
492,344,"China, Hong Kong SAR",1985,0.8,6688.0,35700.0
493,344,"China, Hong Kong SAR",1995,2.4,23559.0,144652.0
494,344,"China, Hong Kong SAR",2005,7.4,26593.0,181569.0
495,344,"China, Hong Kong SAR",2010,6.8,32545.0,228639.0
496,344,"China, Hong Kong SAR",2015,2.4,42699.0,309386.0
497,344,"China, Hong Kong SAR",2016,2.1,43938.0,320874.0
498,344,"China, Hong Kong SAR",2017,3.8,46390.0,341659.0
499,446,"China, Macao SAR",1985,0.7,4756.0,1349.0
500,446,"China, Macao SAR",1995,3.3,18139.0,6996.0
501,446,"China, Macao SAR",2005,8.1,25059.0,12092.0
502,446,"China, Macao SAR",2010,25.3,52375.0,28124.0
503,446,"China, Macao SAR",2015,-21.6,75485.0,45362.0
