,ID,Country,Year,per_capita,thousand_tons
270,120,Cameroon,1985,0.6,6476
271,120,Cameroon,1995,0.3,4228
272,120,Cameroon,2005,0.2,3696
273,120,Cameroon,2010,0.3,6780
274,120,Cameroon,2012,0.3,6128
275,120,Cameroon,2013,0.3,6773
276,120,Cameroon,2014,0.3,7004
277,124,Canada,1975,17.2,397143
278,124,Canada,1985,16.3,422079
279,124,Canada,1995,16.0,467638
280,124,Canada,2005,17.3,557417
281,124,Canada,2010,15.7,534671
282,124,Canada,2012,14.9,517458
283,124,Canada,2013,14.7,517161
284,124,Canada,2014,15.1,537193
285,136,Cayman Islands,1975,4.3,55
286,136,Cayman Islands,1985,9.4,191
287,136,Cayman Islands,1995,11.0,363
288,136,Cayman Islands,2005,9.1,473
289,136,Cayman Islands,2010,10.1,557
290,136,Cayman Islands,2012,9.3,535
291,136,Cayman Islands,2013,9.2,535
292,136,Cayman Islands,2014,9.2,543
293,140,Central African Republic,1975,0.0,103
294,140,Central African Republic,1985,0.1,161
295,140,Central African Republic,1995,0.1,235
296,140,Central African Republic,2005,0.1,235
297,140,Central African Republic,2010,0.1,264
298,140,Central African Republic,2012,0.1,293
299,140,Central African Republic,2013,0.1,297
300,140,Central African Republic,2014,0.1,301
301,148,Chad,1975,0.0,183
302,148,Chad,1985,0.0,180
303,148,Chad,1995,0.0,110
304,148,Chad,2005,0.0,400
305,148,Chad,2010,0.0,517
306,148,Chad,2012,0.0,612
307,148,Chad,2013,0.0,700
308,148,Chad,2014,0.0,730
309,152,Chile,1975,2.2,23014
310,152,Chile,1985,1.8,21503
311,152,Chile,1995,2.9,41745
312,152,Chile,2005,3.8,61818
313,152,Chile,2010,4.3,72251
314,152,Chile,2012,4.7,80975
315,152,Chile,2013,4.7,83226
316,152,Chile,2014,4.7,82563
317,156,China,1975,1.2,1145607
318,156,China,1985,1.9,1966553
319,156,China,1995,2.8,3320285
320,156,China,2005,4.5,5896958
321,156,China,2010,6.5,8776040
322,156,China,2012,7.4,10028574
323,156,China,2013,7.5,10258007
324,156,China,2014,7.5,10291927
325,344,"China, Hong Kong SAR",1975,2.5,11019
326,344,"China, Hong Kong SAR",1985,4.3,23014
327,344,"China, Hong Kong SAR",1995,5.1,31470
328,344,"China, Hong Kong SAR",2005,6.5,43872
329,344,"China, Hong Kong SAR",2010,5.8,40678
330,344,"China, Hong Kong SAR",2012,6.1,43425
331,344,"China, Hong Kong SAR",2013,6.3,45005
332,344,"China, Hong Kong SAR",2014,6.4,46223
333,446,"China, Macao SAR",1975,1.2,297
334,446,"China, Macao SAR",1985,2.5,733
335,446,"China, Macao SAR",1995,3.1,1232
336,446,"China, Macao SAR",2005,3.8,1830
337,446,"China, Macao SAR",2010,2.6,1408
338,446,"China, Macao SAR",2012,2.3,1313
339,446,"China, Macao SAR",2013,2.1,1181
340,446,"China, Macao SAR",2014,2.2,1283
341,170,Colombia,1975,1.5,35896
342,170,Colombia,1985,1.6,48379
343,170,Colombia,1995,1.7,59614
344,170,Colombia,2005,1.4,60946
345,170,Colombia,2010,1.7,76175
346,170,Colombia,2012,1.7,79952
347,170,Colombia,2013,1.9,89625
348,170,Colombia,2014,1.8,84092
349,174,Comoros,1975,0.1,33
350,174,Comoros,1985,0.1,48
351,174,Comoros,1995,0.1,73
352,174,Comoros,2005,0.2,139
353,174,Comoros,2010,0.2,161
354,174,Comoros,2012,0.2,143
355,174,Comoros,2013,0.2,176
356,174,Comoros,2014,0.2,154
357,178,Congo,1975,0.7,1100
358,178,Congo,1985,0.6,1280
359,178,Congo,1995,0.6,1566
360,178,Congo,2005,0.3,983
361,178,Congo,2010,0.5,1980
362,178,Congo,2012,0.7,2970
363,178,Congo,2013,0.7,3088
364,178,Congo,2014,0.7,3095
365,184,Cook Islands,1975,0.8,15
366,184,Cook Islands,1985,1.2,22
367,184,Cook Islands,1995,2.2,40
368,184,Cook Islands,2005,3.2,62
369,184,Cook Islands,2010,3.5,70
370,184,Cook Islands,2012,3.4,70
371,184,Cook Islands,2013,3.4,70
372,184,Cook Islands,2014,3.4,70
373,188,Costa Rica,1975,1.0,2039
374,188,Costa Rica,1985,0.8,2266
375,188,Costa Rica,1995,1.4,4866
376,188,Costa Rica,2005,1.6,6868
377,188,Costa Rica,2010,1.7,7569
378,188,Costa Rica,2012,1.7,7767
379,188,Costa Rica,2013,1.6,7598
380,188,Costa Rica,2014,1.6,7759
389,191,Croatia,1995,3.6,16986
390,191,Croatia,2005,5.1,22592
391,191,Croatia,2010,4.7,20172
392,191,Croatia,2012,4.2,17994
393,191,Croatia,2013,4.1,17550
394,191,Croatia,2014,4.0,16843
395,192,Cuba,1975,2.9,27066
396,192,Cuba,1985,3.2,32578
397,192,Cuba,1995,2.3,25709
398,192,Cuba,2005,2.3,26006
399,192,Cuba,2010,3.4,38375
400,192,Cuba,2012,3.2,36157
401,192,Cuba,2013,3.1,34800
402,192,Cuba,2014,3.0,34837
406,196,Cyprus,1975,3.0,1980
407,196,Cyprus,1985,4.4,3102
408,196,Cyprus,1995,6.3,5383
409,196,Cyprus,2005,7.3,7503
410,196,Cyprus,2010,7.0,7708
411,196,Cyprus,2012,6.1,6920
412,196,Cyprus,2013,5.2,5948
413,196,Cyprus,2014,5.2,6062
414,203,Czechia,1995,12.0,123831
415,203,Czechia,2005,11.7,120109
416,203,Czechia,2010,10.6,111579
417,203,Czechia,2012,9.6,101030
418,203,Czechia,2013,9.4,98675
419,203,Czechia,2014,9.2,96475
420,408,Dem. People's Rep. Korea,1975,6.7,107740
421,408,Dem. People's Rep. Korea,1985,7.7,144898
422,408,Dem. People's Rep. Korea,1995,3.8,82911
423,408,Dem. People's Rep. Korea,2005,3.2,75573
424,408,Dem. People's Rep. Korea,2010,2.7,66453
425,408,Dem. People's Rep. Korea,2012,2.0,49057
426,408,Dem. People's Rep. Korea,2013,1.4,36010
427,408,Dem. People's Rep. Korea,2014,1.6,40528
428,180,Dem. Rep. of the Congo,1975,0.1,3238
429,180,Dem. Rep. of the Congo,1985,0.1,3641
430,180,Dem. Rep. of the Congo,1995,0.0,2123
431,180,Dem. Rep. of the Congo,2005,0.0,1500
432,180,Dem. Rep. of the Congo,2010,0.0,2021
433,180,Dem. Rep. of the Congo,2012,0.0,2402
434,180,Dem. Rep. of the Congo,2013,0.0,3590
435,180,Dem. Rep. of the Congo,2014,0.1,4672
436,208,Denmark,1975,11.0,55779
437,208,Denmark,1985,11.7,60073
438,208,Denmark,1995,10.9,57172
439,208,Denmark,2005,8.7,47095
440,208,Denmark,2010,8.4,46641
441,208,Denmark,2012,6.5,36428
442,208,Denmark,2013,6.9,38533
443,208,Denmark,2014,5.9,33498
444,262,Djibouti,1975,0.9,198
445,262,Djibouti,1985,0.9,359
446,262,Djibouti,1995,0.5,304
447,262,Djibouti,2005,0.5,414
448,262,Djibouti,2010,0.6,517
449,262,Djibouti,2012,0.6,517
450,262,Djibouti,2013,0.7,609
451,262,Djibouti,2014,0.8,722
452,212,Dominica,1975,0.4,29
453,212,Dominica,1985,0.7,48
454,212,Dominica,1995,1.1,81
455,212,Dominica,2005,1.7,117
456,212,Dominica,2010,1.9,139
457,212,Dominica,2012,1.9,136
458,212,Dominica,2013,1.8,132
459,212,Dominica,2014,1.9,136
460,214,Dominican Republic,1975,1.2,6340
461,214,Dominican Republic,1985,1.1,7294
462,214,Dominican Republic,1995,2.0,15885
463,214,Dominican Republic,2005,2.0,18639
464,214,Dominican Republic,2010,2.1,21023
465,214,Dominican Republic,2012,2.2,22123
466,214,Dominican Republic,2013,2.1,21441
467,214,Dominican Republic,2014,2.1,21540
468,218,Ecuador,1975,1.1,7363
469,218,Ecuador,1985,2.1,19431
470,218,Ecuador,1995,2.0,22842
471,218,Ecuador,2005,2.2,30264
472,218,Ecuador,2010,2.5,36461
473,218,Ecuador,2012,2.5,38140
474,218,Ecuador,2013,2.6,40997
475,218,Ecuador,2014,2.8,43920
476,818,Egypt,1975,0.8,31100
477,818,Egypt,1985,1.2,63938
478,818,Egypt,1995,1.5,95723
479,818,Egypt,2005,2.2,167208
480,818,Egypt,2010,2.5,202715
481,818,Egypt,2012,2.5,217068
482,818,Egypt,2013,2.4,213412
483,818,Egypt,2014,2.2,201894
484,222,El Salvador,1975,0.5,2109
485,222,El Salvador,1985,0.4,1988
486,222,El Salvador,1995,0.9,5027
487,222,El Salvador,2005,1.1,6454
488,222,El Salvador,2010,1.1,6458
489,222,El Salvador,2012,1.1,6663
490,222,El Salvador,2013,1.0,6230
491,222,El Salvador,2014,1.0,6285
492,226,Equatorial Guinea,1975,0.3,62
493,226,Equatorial Guinea,1985,0.2,66
494,226,Equatorial Guinea,1995,0.3,128
495,226,Equatorial Guinea,2005,7.7,4712
496,226,Equatorial Guinea,2010,6.4,4679
497,226,Equatorial Guinea,2012,6.6,5115
498,226,Equatorial Guinea,2013,6.5,5163
499,226,Equatorial Guinea,2014,6.5,5346
500,232,Eritrea,1995,0.3,935
501,232,Eritrea,2005,0.2,766
502,232,Eritrea,2010,0.1,513
503,232,Eritrea,2012,0.1,660
504,232,Eritrea,2013,0.1,667
505,232,Eritrea,2014,0.1,697
506,233,Estonia,1995,12.2,17521
507,233,Estonia,2005,12.4,16755
508,233,Estonia,2010,13.6,18108
509,233,Estonia,2012,13.3,17624
510,233,Estonia,2013,15.1,19893
511,233,Estonia,2014,14.8,19519
512,231,Ethiopia,1975,0.0,1210
513,231,Ethiopia,1985,0.0,1815
514,231,Ethiopia,1995,0.0,2563
515,231,Ethiopia,2005,0.1,5119
516,231,Ethiopia,2010,0.1,6586
517,231,Ethiopia,2012,0.1,8562
518,231,Ethiopia,2013,0.1,10634
519,231,Ethiopia,2014,0.1,11599
536,242,Fiji,1975,1.1,623
537,242,Fiji,1985,0.8,579
538,242,Fiji,1995,1.0,763
539,242,Fiji,2005,1.3,1096
540,242,Fiji,2010,1.4,1221
541,242,Fiji,2012,1.2,1060
542,242,Fiji,2013,1.3,1151
543,242,Fiji,2014,1.3,1170
544,246,Finland,1975,9.8,46102
545,246,Finland,1985,10.1,49666
546,246,Finland,1995,10.3,52713
547,246,Finland,2005,10.4,54646
548,246,Finland,2010,11.6,62082
549,246,Finland,2012,9.1,49134
550,246,Finland,2013,8.7,47220
551,246,Finland,2014,8.6,47301
552,250,France,1975,8.5,446919
553,250,France,1985,7.3,400880
554,250,France,1995,6.1,349161
555,250,France,2005,6.3,385369
556,250,France,2010,5.6,353033
557,250,France,2012,5.2,333228
558,250,France,2013,5.2,334097
559,250,France,2014,4.7,303276
568,258,French Polynesia,1975,1.7,213
569,258,French Polynesia,1985,3.4,587
570,258,French Polynesia,1995,2.0,429
571,258,French Polynesia,2005,3.2,821
572,258,French Polynesia,2010,3.2,858
573,258,French Polynesia,2012,3.0,814
574,258,French Polynesia,2013,3.0,821
575,258,French Polynesia,2014,2.9,803
576,266,Gabon,1975,9.0,5368
577,266,Gabon,1985,8.0,6318
578,266,Gabon,1995,4.3,4624
579,266,Gabon,2005,3.6,4888
580,266,Gabon,2010,3.1,4811
581,266,Gabon,2012,3.2,5104
582,266,Gabon,2013,3.2,5280
583,266,Gabon,2014,3.1,5192
584,270,Gambia,1975,0.2,99
585,270,Gambia,1985,0.2,172
586,270,Gambia,1995,0.2,198
587,270,Gambia,2005,0.2,293
588,270,Gambia,2010,0.3,433
589,270,Gambia,2012,0.3,455
590,270,Gambia,2013,0.2,433
591,270,Gambia,2014,0.3,513
592,268,Georgia,1995,0.4,2303
593,268,Georgia,2005,1.1,5068
594,268,Georgia,2010,1.5,6315
595,268,Georgia,2012,2.1,8441
596,268,Georgia,2013,1.9,7858
597,268,Georgia,2014,2.2,8988
598,276,Germany,1995,10.6,864110
599,276,Germany,2005,9.6,797180
600,276,Germany,2010,9.4,758860
601,276,Germany,2012,9.2,739861
602,276,Germany,2013,9.4,757313
603,276,Germany,2014,8.9,719883
604,288,Ghana,1975,0.3,2747
605,288,Ghana,1985,0.3,3326
606,288,Ghana,1995,0.3,5277
607,288,Ghana,2005,0.3,6993
608,288,Ghana,2010,0.4,9956
609,288,Ghana,2012,0.5,11877
610,288,Ghana,2013,0.6,14620
611,288,Ghana,2014,0.6,14466
620,300,Greece,1975,4.3,38874
621,300,Greece,1985,6.1,60601
622,300,Greece,1995,7.4,78782
623,300,Greece,2005,8.8,98675
624,300,Greece,2010,7.5,83857
625,300,Greece,2012,7.2,80043
626,300,Greece,2013,6.3,69482
627,300,Greece,2014,6.1,67319
628,304,Greenland,1975,10.2,506
629,304,Greenland,1985,9.6,510
630,304,Greenland,1995,9.1,502
631,304,Greenland,2005,10.6,609
632,304,Greenland,2010,11.7,664
633,304,Greenland,2012,10.1,568
634,304,Greenland,2013,9.8,554
635,304,Greenland,2014,9.0,506
636,308,Grenada,1975,0.5,48
637,308,Grenada,1985,0.6,62
638,308,Grenada,1995,1.5,150
639,308,Grenada,2005,2.1,216
640,308,Grenada,2010,2.5,260
641,308,Grenada,2012,2.6,271
642,308,Grenada,2013,2.9,304
643,308,Grenada,2014,2.3,242
652,320,Guatemala,1975,0.6,3524
653,320,Guatemala,1985,0.4,3524
654,320,Guatemala,1995,0.7,7165
655,320,Guatemala,2005,1.0,12570
656,320,Guatemala,2010,0.8,11665
657,320,Guatemala,2012,0.8,11973
658,320,Guatemala,2013,0.9,13634
659,320,Guatemala,2014,1.1,18328
660,324,Guinea,1975,0.2,843
661,324,Guinea,1985,0.2,994
662,324,Guinea,1995,0.2,1291
663,324,Guinea,2005,0.2,1826
664,324,Guinea,2010,0.2,2604
665,324,Guinea,2012,0.2,2582
666,324,Guinea,2013,0.2,2299
667,324,Guinea,2014,0.2,2450
668,624,Guinea-Bissau,1975,0.1,114
669,624,Guinea-Bissau,1985,0.2,172
670,624,Guinea-Bissau,1995,0.1,183
671,624,Guinea-Bissau,2005,0.1,213
672,624,Guinea-Bissau,2010,0.1,238
673,624,Guinea-Bissau,2012,0.1,253
674,624,Guinea-Bissau,2013,0.1,257
675,624,Guinea-Bissau,2014,0.1,271
676,328,Guyana,1975,2.5,1826
677,328,Guyana,1985,1.9,1419
678,328,Guyana,1995,2.0,1463
679,328,Guyana,2005,1.9,1437
680,328,Guyana,2010,2.3,1720
681,328,Guyana,2012,2.6,1995
682,328,Guyana,2013,2.5,1936
683,328,Guyana,2014,2.6,2010
684,332,Haiti,1975,0.1,484
685,332,Haiti,1985,0.1,942
686,332,Haiti,1995,0.1,902
687,332,Haiti,2005,0.2,2076
688,332,Haiti,2010,0.2,2127
689,332,Haiti,2012,0.2,2314
690,332,Haiti,2013,0.2,2406
691,332,Haiti,2014,0.3,2860
692,340,Honduras,1975,0.6,1668
693,340,Honduras,1985,0.4,1907
694,340,Honduras,1995,0.7,3880
695,340,Honduras,2005,1.1,7554
696,340,Honduras,2010,1.1,7976
697,340,Honduras,2012,1.2,8984
698,340,Honduras,2013,1.1,9065
699,340,Honduras,2014,1.2,9472
700,348,Hungary,1975,7.2,75390
701,348,Hungary,1985,8.2,86105
702,348,Hungary,1995,5.8,60370
703,348,Hungary,2005,5.8,58019
704,348,Hungary,2010,5.0,50223
705,348,Hungary,2012,4.5,44583
706,348,Hungary,2013,4.3,42141
707,348,Hungary,2014,4.3,42086
708,352,Iceland,1975,7.4,1617
709,352,Iceland,1985,6.7,1628
710,352,Iceland,1995,7.3,1947
711,352,Iceland,2005,7.5,2230
712,352,Iceland,2010,6.2,1962
713,352,Iceland,2012,5.6,1800
714,352,Iceland,2013,5.8,1900
715,352,Iceland,2014,6.1,1984
716,356,India,1975,0.4,252202
717,356,India,1985,0.6,426674
718,356,India,1995,0.8,811562
719,356,India,2005,1.1,1222563
720,356,India,2010,1.4,1719691
721,356,India,2012,1.6,2018504
722,356,India,2013,1.6,2034752
723,356,India,2014,1.7,2238377
724,360,Indonesia,1975,0.4,53964
725,360,Indonesia,1985,0.7,121246
726,360,Indonesia,1995,1.1,224941
727,360,Indonesia,2005,1.5,341992
728,360,Indonesia,2010,1.8,428760
729,360,Indonesia,2012,2.6,637079
730,360,Indonesia,2013,1.9,490227
731,360,Indonesia,2014,1.8,464176
732,364,Iran (Islamic Republic of),1975,4.3,139350
733,364,Iran (Islamic Republic of),1985,3.4,160769
734,364,Iran (Islamic Republic of),1995,4.6,272942
735,364,Iran (Islamic Republic of),2005,6.7,468808
736,364,Iran (Islamic Republic of),2010,7.7,573031
737,364,Iran (Islamic Republic of),2012,8.0,611758
738,364,Iran (Islamic Republic of),2013,8.0,619778
739,364,Iran (Islamic Republic of),2014,8.3,649481
740,368,Iraq,1975,2.8,33157
741,368,Iraq,1985,2.9,44675
742,368,Iraq,1995,3.7,74348
743,368,Iraq,2005,4.1,113523
744,368,Iraq,2010,3.6,112196
745,368,Iraq,2012,4.6,152723
746,368,Iraq,2013,4.8,165506
747,368,Iraq,2014,4.8,168444
748,372,Ireland,1975,6.9,22053
749,372,Ireland,1985,7.6,26725
750,372,Ireland,1995,9.1,32970
751,372,Ireland,2005,10.5,43538
